"Date","Air Temp Max (C)","Air Temp Min (C)","24-hour Total Precip (mm)","Season Total Precip (mm)","% of Precip as Snow","% of Precip as Rain","New Snow (cm)","Season Total Snow (cm)","Snowpack depth (cm)","Snow Water Equivalent (cm)","Remarks"
"1980-07-18","22.2","4.995","0","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-19","25.53","3.33","0","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-20","28.305","9.99","0","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-21","28.305","9.99","0","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-22","27.75","8.88","0","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-23","26.64","8.325","0","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-24","26.64","7.215","0","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-25","28.86","6.66","0","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-26","28.86","7.77","0","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-27","29.415","9.435","0","1964.734",NA,NA,"0","1083.3","0","0",NA
"1980-07-28","25.53","10.545","1.27","1966.004",NA,NA,"0","1083.3","0","0",NA
"1980-07-29","24.42","8.88","0","1966.004",NA,NA,"0","1083.3","0","0",NA
"1980-07-30","25.53","8.88","0","1966.004",NA,NA,"0","1083.3","0","0",NA
"1980-07-31","23.31","11.655","0","1966.004",NA,NA,"0","1083.3","0","0",NA
"1980-08-01","24.42","7.77","0","1966","--","--","0","1083.3","0","0",NA
"1980-08-02","24.975","5.55","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-08-03","24.42","4.44","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-08-04","23.865","5.55","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-08-05","21.09","7.77","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-08-06","21.09","3.885","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-08-07","23.31","5.55","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-08-08","22.2","4.995","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-08-09","23.31","3.885","0","1966",NA,NA,"0","1083.3","0","0","loss due to evap."
"1980-08-10","24.975","4.995","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-08-11","25.53","6.66","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-08-12","24.42","4.995","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-08-13","22.2","4.44","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-08-14","18.87","3.885","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-08-15","18.87","3.33","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-08-16","22.2","6.105","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-08-17","22.2","7.215","0","1966",NA,NA,"0","1083.3","0","0","loss due to evap."
"1980-08-18","15.54","4.995","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-08-19","19.98","2.775","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-08-20","22.2","4.44","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-08-21","22.2","4.44","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-08-22","18.87","4.44","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-08-23","19.425","4.44","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-08-24","20.535","3.885","0","1966",NA,NA,"0","1083.3","0","0","loss due to evap."
"1980-08-25","21.09","4.44","0","1966",NA,NA,"0","1083.3","0","0","loss due to evap."
"1980-08-26","20.535","3.33","0","1966",NA,NA,"0","1083.3","0","0","loss due to evap."
"1980-08-27","18.315","3.33","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-08-28","17.76","1.665","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-08-29","16.65","2.22","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-08-30","15.54","1.11","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-08-31","20.535","1.11","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-09-01","22.2","4.44","0","1966","--","--","0","1083.3","0","0",NA
"1980-09-02","19.98","3.885","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-09-03","22.2","4.44","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-09-04","22.755","3.885","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-09-05","22.755","5.55","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-09-06","20.535","6.66","0","1966",NA,NA,"0","1083.3","0","0",NA
"1980-09-07","18.87","4.44","0.762","1966.762",NA,NA,"0","1083.3","0","0",NA
"1980-09-08","17.76","7.215","0.762","1967.524",NA,NA,"0","1083.3","0","0","charger changed"
"1980-09-09","18.87","4.995","0.762","1968.286",NA,NA,"0","1083.3","0","0",NA
"1980-09-10","14.43","3.33","0.508","1968.794",NA,NA,"0","1083.3","0","0",NA
"1980-09-11","19.98","3.885","0","1968.794",NA,NA,"0","1083.3","0","0",NA
"1980-09-12","17.76","4.44","0","1968.794",NA,NA,"0","1083.3","0","0",NA
"1980-09-13","11.1","4.44","0","1968.794",NA,NA,"0","1083.3","0","0",NA
"1980-09-14","8.88","-1.11","0","1968.794",NA,NA,"0","1083.3","0","0",NA
"1980-09-15","19.425","1.11","0","1968.794",NA,NA,"0","1083.3","0","0",NA
"1980-09-16","22.2","1.665","0","1968.794",NA,NA,"0","1083.3","0","0",NA
"1980-09-17","18.87","6.105","0","1968.794",NA,NA,"0","1083.3","0","0",NA
"1980-09-18","10.545","3.885","0","1968.794",NA,NA,"0","1083.3","0","0",NA
"1980-09-19","19.425","0","0","1968.794",NA,NA,"0","1083.3","0","0",NA
"1980-09-20","19.425","-1.11","0","1968.794",NA,NA,"0","1083.3","0","0",NA
"1980-09-21","15.54","-0.555","0","1968.794",NA,NA,"0","1083.3","0","0",NA
"1980-09-22","18.87","1.665","0","1968.794",NA,NA,"0","1083.3","0","0",NA
"1980-09-23","21.645","2.22","0","1968.794",NA,NA,"0","1083.3","0","0",NA
"1980-09-24","23.865","3.885","0","1968.794",NA,NA,"0","1083.3","0","0",NA
"1980-09-25","22.2","4.44","0","1968.794",NA,NA,"0","1083.3","0","0",NA
"1980-09-26","21.09","4.44","0","1968.794",NA,NA,"0","1083.3","0","0",NA
"1980-09-27","20.535","2.775","0","1968.794",NA,NA,"0","1083.3","0","0",NA
"1980-09-28","23.31","0.555","0","1968.794",NA,NA,"0","1083.3","0","0",NA
"1980-09-29","25.53","6.105","0","1968.794",NA,NA,"0","1083.3","0","0",NA
"1980-09-30","27.195","4.44","0","1968.794",NA,NA,"0","1083.3","0","0",NA
